lat,lon,Date,search_state,species
-1.1703427,36.8581619,2019-07-11,Kiambu,FAW
0.545441,34.263172,2019-09-12,Busia County,FAW
0.582841,34.20655,2020-07-14,Busia County,FAW
0.511629,34.146414,2019-09-16,Busia County,FAW
0.464761,34.102925,2019-09-04,Busia County,FAW
0.504638,34.138156,2019-09-20,Busia County,FAW
-1.26191102,36.80127127,2019-03-13,Nairobi County,FAW
0.7948652,35.4120133,2018-07-04,Uasin Gishu County,FAW
0.306227,34.205855,2021-05-11,Busia County,FAW
0.464761,34.102925,2019-08-21,Busia County,FAW
0.485017,34.216626,2020-11-04,Busia County,FAW
-0.7948522,35.4119454,2018-08-24,Bomet,FAW
0.544665,34.262594,2019-09-04,Busia County,FAW
0.499269,34.288866,2019-09-18,Busia County,FAW
0.551105,34.261607,2019-08-29,Busia County,FAW
0.8947141,34.9738839,2018-07-16,Trans-Nzoia County,FAW
0.462374,34.108853,2019-05-20,Busia County,FAW
0.634455,34.33121,2020-04-28,Busia County,FAW
0.634052,34.28713,2019-05-29,Busia County,FAW
0.551105,34.261607,2019-09-02,Busia County,FAW
0.536051,34.232722,2019-05-17,Busia County,FAW
0.536165,34.25831,2019-09-10,Busia County,FAW
0.355039,34.154625,2020-05-05,Busia County,FAW
0.464761,34.102925,2019-09-04,Busia County,FAW
0.464761,34.102925,2019-08-22,Busia County,FAW
0.544665,34.262594,2019-08-30,Busia County,FAW
0.536165,34.25831,2019-08-28,Busia County,FAW
0.530337,34.540056,2021-06-06,Bungoma County,FAW
0.545441,34.263172,2019-09-11,Busia County,FAW
-0.28545,36.070053,2019-12-15,Nakuru,FAW
0.340805,34.187768,2020-05-12,Busia County,FAW
0.499269,34.288866,2019-10-08,Busia County,FAW
0.554621,34.404586,2021-02-24,Bungoma County,FAW
0.614668,34.544345,2021-10-18,Bungoma County,FAW
0.544665,34.262594,2019-08-27,Busia County,FAW
0.504638,34.138156,2019-09-18,Busia County,FAW
0.464798,34.102901,2019-08-15,Busia County,FAW
0.465596,34.234691,2021-01-11,Busia County,FAW
1.0920987,34.8107802,2018-06-29,Trans-Nzoia County,FAW
0.31854,34.22245,2021-10-19,Busia County,FAW
-0.0861933,37.662485,2019-04-10,Meru County,FAW
-3.422178,39.903955,2021-07-15,Kilifi County,FAW
-0.2852298,36.0696643,2019-02-14,Nakuru,FAW
0.1491604,36.2727669,2018-06-18,Nakuru,FAW
0.520378,34.25719,2021-07-08,Busia County,FAW
-1.56827,37.0769183,2019-04-03,Machakos County,FAW
0.443195,34.233054,2020-07-16,Busia County,FAW
-1.5290018,37.2628393,2019-06-12,Machakos County,FAW
0.499269,34.288866,2019-09-25,Busia County,FAW
-0.4436397,36.9797399,2018-04-23,Nyeri,FAW
0.5211,34.279145,2021-05-05,Busia County,FAW
0.537351,34.233165,2019-05-17,Busia County,FAW
0.499269,34.288866,2019-10-14,Busia County,FAW
0.499269,34.288866,2019-10-09,Busia County,FAW
0.583829,34.26234,2019-05-24,Busia County,FAW
0.403789,34.188478,2019-05-27,Busia County,FAW
0.583829,34.26234,2019-05-24,Busia County,FAW
-0.4563638,37.0029567,2018-04-26,Nyeri,FAW
-1.210481,36.8510154,2019-03-20,Nairobi County,FAW
0.619419,34.340578,2019-10-09,Busia County,FAW
0.545441,34.263172,2019-09-11,Busia County,FAW
0.464761,34.102925,2019-09-06,Busia County,FAW
-3.214996,40.093899,2020-07-14,Kilifi County,FAW
0.544665,34.262594,2019-08-21,Busia County,FAW
0.791399,34.719686,2021-06-24,Bungoma County,FAW
-0.4565798,37.0063129,2018-04-26,Nyeri,FAW
0.583829,34.26234,2019-05-24,Busia County,FAW
0.499269,34.288866,2019-10-02,Busia County,FAW
0.536165,34.25831,2019-08-29,Busia County,FAW
0.464761,34.102925,2019-08-14,Busia County,FAW
0.596683,34.575161,2021-06-03,Bungoma County,FAW
-3.895795,39.771533,2021-06-03,Kilifi County,FAW
-0.4596055,37.0136959,2018-04-26,Nyeri,FAW
0.544665,34.262594,2019-08-21,Busia County,FAW
0.27669,34.130506,2021-05-17,Busia County,FAW
0.8774009,34.8586339,2018-06-26,Trans-Nzoia County,FAW
0.499269,34.288866,2019-09-13,Busia County,FAW
-3.279695,40.041039,2021-06-11,Kilifi County,FAW
0.539344,34.259004,2019-05-15,Busia County,FAW
1.0909345,34.8052543,2018-06-29,Trans-Nzoia County,FAW
0.499269,34.288866,2019-09-19,Busia County,FAW
0.551105,34.261607,2019-08-20,Busia County,FAW
0.359733,34.256555,2020-05-06,Busia County,FAW
-3.226018,40.011224,2021-05-31,Kilifi County,FAW
-0.2852391,36.0696756,2019-02-12,Nakuru,FAW
0.602632,34.36764,2019-05-25,Busia County,FAW
-1.210481,36.8510154,2019-03-20,Nairobi County,FAW
0.8755117,34.8987946,2018-07-09,Trans-Nzoia County,FAW
0.499269,34.288866,2019-09-24,Busia County,FAW
0.555308,34.40093,2021-02-24,Bungoma County,FAW
0.499269,34.288866,2019-09-17,Busia County,FAW
0.576396,34.394688,2021-02-26,Bungoma County,FAW
0.535763,34.224197,2019-08-16,Busia County,FAW
-3.234411,40.015714,2021-05-13,Kilifi County,FAW
-0.7950348,35.4120287,2018-07-24,Bomet,FAW
-0.4584388,37.0113469,2018-04-25,Nyeri,FAW
0.613655,34.373016,2020-06-28,Busia County,FAW
-0.2852298,36.0696643,2019-02-14,Nakuru,FAW
0.40799,34.127288,2021-06-02,Busia County,FAW
0.5989552,34.6210103,2019-03-26,Bungoma County,FAW
-0.781118,35.455101,2018-08-03,Bomet,FAW
0.634527,34.281269,2019-05-14,Busia County,FAW
-3.28971,39.785375,2021-05-17,Kilifi County,FAW
0.567394,34.560638,2018-06-13,Bungoma County,FAW
0.561645,34.184655,2021-07-06,Busia County,FAW
0.499269,34.288866,2019-09-17,Busia County,FAW
0.800423,34.729517,2021-05-27,Bungoma County,FAW
0.504638,34.138156,2019-09-20,Busia County,FAW
-0.2852391,36.0696756,2019-02-12,Nakuru,FAW
-3.221059,39.996472,2021-05-25,Kilifi County,FAW
0.544665,34.262594,2019-08-22,Busia County,FAW
0.524793,34.275672,2021-06-24,Busia County,FAW
1.117226,34.8072442,2018-07-06,Trans-Nzoia County,FAW
0.545441,34.263172,2019-09-12,Busia County,FAW
0.499269,34.288866,2019-09-26,Busia County,FAW
0.709391,34.381132,2019-08-26,Busia County,FAW
-3.220432,39.999359,2021-05-24,Kilifi County,FAW
0.544665,34.262594,2019-08-27,Busia County,FAW
0.464761,34.102925,2019-08-07,Busia County,FAW
-0.3017648,36.0741751,2019-02-12,Nakuru,FAW
-0.285399,36.070975,2019-12-17,Nakuru,FAW
0.544665,34.262594,2019-08-27,Busia County,FAW
-0.086994,37.6630762,2019-04-09,Meru County,FAW
1.0992215,34.8439524,2018-07-05,Trans-Nzoia County,FAW
-3.416399,39.909487,2021-05-06,Kilifi County,FAW
-3.221715,40.008659,2021-05-31,Kilifi County,FAW
-3.279695,40.041039,2021-06-27,Kilifi County,FAW
0.462374,34.108853,2019-05-20,Busia County,FAW
0.634052,34.28713,2019-05-29,Busia County,FAW
0.521994,34.253448,2021-07-01,Busia County,FAW
-3.893383,39.764192,2021-05-27,Kilifi County,FAW
0.545441,34.263172,2019-09-11,Busia County,FAW
0.519986,34.257475,2021-05-27,Busia County,FAW
0.536165,34.25831,2019-09-02,Busia County,FAW
0.695431,34.383592,2019-08-21,Busia County,FAW
-0.2852391,36.0696756,2019-02-12,Nakuru,FAW
-0.8754993,35.2838259,2018-12-14,Bomet,FAW
-1.2619004,36.8013592,2019-03-14,Nairobi County,FAW
0.535332,34.25944,2021-06-04,Busia County,FAW
0.46085,34.105709,2021-01-06,Busia County,FAW
-1.210481,36.8510154,2019-03-20,Nairobi County,FAW
-0.77566,35.463812,2018-09-28,Bomet,FAW
0.551105,34.261607,2019-08-27,Busia County,FAW
-3.22193,40.0093,2021-05-31,Kilifi County,FAW
-0.7756605,35.4637687,2018-11-16,Bomet,FAW
0.536165,34.25831,2019-09-02,Busia County,FAW
0.5961259,34.6146009,2018-06-20,Bungoma County,FAW
-0.08750075,34.78389669,2019-02-25,Kisumu County,FAW
0.376299,35.332891,2022-01-10,Uasin Gishu County,FAW
-3.247408,40.024738,2021-06-22,Kilifi County,FAW
0.524397,34.260741,2019-08-27,Busia County,FAW
0.460831,34.105694,2021-01-06,Busia County,FAW
0.544665,34.262594,2019-08-22,Busia County,FAW
-3.910542,39.737555,2021-08-12,Kilifi County,FAW
0.551105,34.261607,2019-08-28,Busia County,FAW
0.634052,34.28713,2019-05-29,Busia County,FAW
0.499269,34.288866,2019-09-24,Busia County,FAW
0.544665,34.262594,2019-08-29,Busia County,FAW
0.536886,34.260394,2019-08-15,Busia County,FAW
0.551105,34.261607,2019-09-06,Busia County,FAW
0.499269,34.288866,2019-09-17,Busia County,FAW
-3.332472,40.005925,2021-05-20,Kilifi County,FAW
-0.285782,36.0708,2019-12-17,Nakuru,FAW
1.0922414,34.8105886,2018-07-06,Trans-Nzoia County,FAW
0.499269,34.288866,2019-10-02,Busia County,FAW
0.27604,34.130295,2021-05-10,Busia County,FAW
0.537351,34.233165,2019-05-17,Busia County,FAW
-3.221475,39.998076,2021-05-24,Kilifi County,FAW
0.464761,34.102925,2019-08-21,Busia County,FAW
0.627649,34.322534,2019-05-29,Busia County,FAW
0.551105,34.261607,2019-08-29,Busia County,FAW
-1.5683764,37.078103,2019-04-03,Machakos County,FAW
0.464113,34.104331,2019-08-07,Busia County,FAW
0.536165,34.25831,2019-08-22,Busia County,FAW
-3.588205,39.852074,2021-05-31,Kilifi County,FAW
0.524397,34.260741,2019-09-03,Busia County,FAW
0.59731258,34.619443,2019-03-26,Bungoma County,FAW
-1.5683498,37.0774412,2019-04-03,Machakos County,FAW
0.588329,34.577237,2021-05-28,Bungoma County,FAW
0.619419,34.340578,2019-10-13,Busia County,FAW
0.460839,34.105701,2021-01-06,Busia County,FAW
-0.287168,36.074541,2019-12-17,Nakuru,FAW
0.510477,34.456389,2021-05-03,Bungoma County,FAW
-0.0869941,37.6630762,2019-04-09,Meru County,FAW
0.499269,34.288866,2019-10-08,Busia County,FAW
-1.5681674,37.0770898,2019-04-03,Machakos County,FAW
0.537351,34.233165,2019-05-17,Busia County,FAW
0.544665,34.262594,2019-08-20,Busia County,FAW
-0.8880604,35.4005151,2018-07-24,Bomet,FAW
0.462374,34.108853,2019-05-20,Busia County,FAW
-0.0869941,37.6630762,2019-04-09,Meru County,FAW
0.51995,34.257469,2021-05-05,Busia County,FAW
-0.7757179,35.4640323,2018-11-09,Bomet,FAW
0.409603,34.147458,2019-09-13,Busia County,FAW
0.536165,34.25831,2019-08-28,Busia County,FAW
-0.7980823,35.4632991,2018-09-07,Bomet,FAW
-1.210481,36.8510154,2019-03-20,Nairobi County,FAW
-0.7756302,35.4638792,2018-08-24,Bomet,FAW
0.551277,34.262762,2019-05-27,Busia County,FAW
0.544665,34.262594,2019-09-10,Busia County,FAW
0.629064,34.330169,2019-05-28,Busia County,FAW
0.504638,34.138156,2019-10-14,Busia County,FAW
-0.7921958,35.4680927,2018-08-17,Bomet,FAW
0.464761,34.102925,2019-09-10,Busia County,FAW
0.499269,34.288866,2019-09-25,Busia County,FAW
-0.285589,36.066156,2019-12-17,Nakuru,FAW
0.499269,34.288866,2019-09-27,Busia County,FAW
-3.581976,39.867073,2021-05-10,Kilifi County,FAW
0.504638,34.138156,2019-09-13,Busia County,FAW
0.536165,34.25831,2019-08-20,Busia County,FAW
0.597731,34.626312,2021-04-27,Bungoma County,FAW
-3.915597,39.736432,2021-07-22,Kilifi County,FAW
0.800875,34.729704,2021-05-13,Bungoma County,FAW
0.551105,34.261607,2019-08-30,Busia County,FAW
0.536165,34.25831,2019-08-07,Busia County,FAW
-0.775709,35.4638408,2018-08-03,Bomet,FAW
0.524397,34.260741,2019-08-20,Busia County,FAW
0.544665,34.262594,2019-08-27,Busia County,FAW
0.504638,34.138156,2019-09-20,Busia County,FAW
0.615966,34.707248,2021-05-24,Bungoma County,FAW
-0.08743969,34.78382416,2019-02-15,Kisumu County,FAW
-3.270553,40.032482,2021-06-18,Kilifi County,FAW
0.213035,34.350195,2019-07-10,Siaya County,FAW
0.536165,34.25831,2019-09-09,Busia County,FAW
0.563468,34.3881,2021-06-02,Bungoma County,FAW
-0.285558,36.070107,2019-12-17,Nakuru,FAW
-0.0869941,37.6630762,2019-04-09,Meru County,FAW
0.464761,34.102925,2019-09-06,Busia County,FAW
0.565033,34.386027,2021-05-11,Bungoma County,FAW
0.329635,34.195777,2021-05-11,Busia County,FAW
-3.234165,40.015714,2021-05-19,Kilifi County,FAW
-0.2852391,36.0696756,2019-02-12,Nakuru,FAW
0.608624,34.542974,2021-04-19,Bungoma County,FAW
0.544665,34.262594,2019-08-29,Busia County,FAW
0.544665,34.262594,2019-09-10,Busia County,FAW
0.1447547,36.2740664,2018-08-16,Nakuru,FAW
0.555308,34.40093,2021-02-24,Bungoma County,FAW
0.536165,34.25831,2019-08-28,Busia County,FAW
0.547449,34.260244,2021-05-29,Busia County,FAW
0.565305,34.279623,2019-05-22,Busia County,FAW
0.549062,34.271039,2021-01-18,Busia County,FAW
0.464761,34.102925,2019-09-10,Busia County,FAW
0.338335,34.186788,2021-05-21,Busia County,FAW
0.499269,34.288866,2019-09-13,Busia County,FAW
-0.285445,36.0702,2019-12-17,Nakuru,FAW
0.464761,34.102925,2019-08-20,Busia County,FAW
0.536165,34.25831,2019-08-07,Busia County,FAW
0.499269,34.288866,2019-09-25,Busia County,FAW
0.645349,34.28713,2019-05-28,Busia County,FAW
0.583829,34.26234,2019-05-24,Busia County,FAW
0.551105,34.261607,2019-09-03,Busia County,FAW
0.551105,34.261607,2019-09-02,Busia County,FAW
0.520302,34.257006,2021-06-24,Busia County,FAW
-0.2852391,36.0696756,2019-02-12,Nakuru,FAW
0.551105,34.261607,2019-08-14,Busia County,FAW
0.752063,34.404323,2019-05-31,Busia County,FAW
0.524397,34.260741,2019-08-20,Busia County,FAW
0.499269,34.288866,2019-09-18,Busia County,FAW
0.499269,34.288866,2019-09-25,Busia County,FAW
0.394288,34.121298,2019-11-13,Busia County,FAW
0.551105,34.261607,2019-09-02,Busia County,FAW
0.499269,34.288866,2019-09-18,Busia County,FAW
0.548258,34.260919,2021-05-12,Busia County,FAW
-3.896584,39.770889,2021-05-07,Kilifi County,FAW
0.1490472,36.2725235,2018-07-07,Nakuru,FAW
0.319408,34.195777,2020-10-21,Busia County,FAW
1.0817065,34.8228025,2018-06-29,Trans-Nzoia County,FAW
0.499269,34.288866,2019-09-18,Busia County,FAW
-0.9460694,35.4083459,2018-08-11,Bomet,FAW
0.9141218,34.9359502,2018-07-14,Trans-Nzoia County,FAW
-3.224335,40.0,2021-05-18,Kilifi County,FAW
-0.7757434,35.4638253,2019-02-01,Bomet,FAW
1.0909621,34.8052908,2018-07-06,Trans-Nzoia County,FAW
0.499269,34.288866,2019-10-03,Busia County,FAW
0.519893,34.257551,2021-06-24,Busia County,FAW
0.536165,34.25831,2019-09-02,Busia County,FAW
0.380755,35.338224,2021-11-18,Uasin Gishu County,FAW
0.619419,34.340578,2019-10-14,Busia County,FAW
0.619419,34.340578,2019-10-01,Busia County,FAW
0.634052,34.28713,2019-05-29,Busia County,FAW
0.549366,34.261759,2019-05-15,Busia County,FAW
0.499269,34.288866,2019-10-10,Busia County,FAW
-0.0869941,37.6630762,2019-04-09,Meru County,FAW
-0.285393,36.069621,2019-12-17,Nakuru,FAW
-3.234242,40.015619,2021-05-19,Kilifi County,FAW
-0.2852391,36.0696756,2019-02-12,Nakuru,FAW
0.709391,34.381132,2019-08-26,Busia County,FAW
0.504638,34.138156,2019-10-02,Busia County,FAW
-1.50781,37.0999733,2019-04-03,Machakos County,FAW
0.460821,34.105682,2021-01-06,Busia County,FAW
0.1835069,34.3011675,2019-07-10,Siaya County,FAW
0.551105,34.261607,2019-09-02,Busia County,FAW
0.615637,34.54433,2021-04-19,Bungoma County,FAW
0.59403,34.569693,2021-10-13,Bungoma County,FAW
0.619419,34.340578,2019-09-27,Busia County,FAW
0.551105,34.261607,2019-08-29,Busia County,FAW
0.541221,34.260381,2019-08-07,Busia County,FAW
0.544665,34.262594,2019-08-21,Busia County,FAW
0.536165,34.25831,2019-09-09,Busia County,FAW
0.619419,34.340578,2019-09-26,Busia County,FAW
0.48964,34.152546,2021-05-18,Busia County,FAW
0.536165,34.25831,2019-08-21,Busia County,FAW
0.9864207,35.0650401,2018-07-07,Trans-Nzoia County,FAW
0.597631,34.574207,2021-05-24,Bungoma County,FAW
-3.335003,40.007697,2021-05-25,Kilifi County,FAW
0.611569,34.713514,2021-04-21,Bungoma County,FAW
0.616716,34.672159,2021-05-24,Bungoma County,FAW
0.556597,34.180103,2021-07-06,Busia County,FAW
0.208277,34.122071,2019-09-27,Siaya County,FAW
0.499269,34.288866,2019-09-26,Busia County,FAW
0.629064,34.330169,2019-05-28,Busia County,FAW
0.509886,34.155476,2019-11-09,Busia County,FAW
0.499269,34.288866,2019-09-19,Busia County,FAW
0.527997,34.2722,2021-06-03,Busia County,FAW
0.524397,34.260741,2019-08-22,Busia County,FAW
0.499269,34.288866,2019-09-25,Busia County,FAW
0.524397,34.260741,2019-08-30,Busia County,FAW
-1.5290018,37.2628393,2019-06-12,Machakos County,FAW
0.544665,34.262594,2019-08-30,Busia County,FAW
0.619419,34.340578,2019-09-26,Busia County,FAW
0.627649,34.322534,2019-05-29,Busia County,FAW
0.354848,34.195582,2021-11-09,Busia County,FAW
0.524397,34.260741,2019-09-26,Busia County,FAW
0.536165,34.25831,2019-09-10,Busia County,FAW
0.619419,34.340578,2019-09-26,Busia County,FAW
0.594028,34.569689,2021-10-13,Bungoma County,FAW
0.632709,34.26977,2019-05-21,Busia County,FAW
0.695431,34.383592,2019-08-21,Busia County,FAW
0.452256,34.352027,2019-05-16,Busia County,FAW
0.535909,34.260046,2021-05-19,Busia County,FAW
0.52042,34.256888,2021-06-17,Busia County,FAW
0.412778,34.147458,2020-06-25,Busia County,FAW
0.464761,34.102925,2019-08-22,Busia County,FAW
0.536886,34.260394,2019-08-15,Busia County,FAW
0.627649,34.322534,2019-05-29,Busia County,FAW
0.499269,34.288866,2019-09-26,Busia County,FAW
0.1490326,36.2724164,2018-06-28,Nakuru,FAW
0.544665,34.262594,2019-08-22,Busia County,FAW
0.535763,34.224197,2019-09-30,Busia County,FAW
0.583829,34.26234,2019-05-24,Busia County,FAW
0.499269,34.288866,2019-10-09,Busia County,FAW
0.544665,34.262594,2019-08-19,Busia County,FAW
0.357336,34.155455,2021-10-21,Busia County,FAW
-0.08750075,34.78389669,2019-02-25,Kisumu County,FAW
0.275665,34.131035,2021-06-02,Busia County,FAW
0.545441,34.263172,2019-09-11,Busia County,FAW
0.558815,34.2702217,2019-09-11,Busia County,FAW
0.462374,34.108853,2019-05-20,Busia County,FAW
0.561815,34.269422,2019-05-27,Busia County,FAW
-3.423791,39.900172,2021-05-19,Kilifi County,FAW
0.9961338,35.0604139,2018-07-02,Trans-Nzoia County,FAW
0.533744,34.526488,2021-05-14,Bungoma County,FAW
0.499269,34.288866,2019-10-02,Busia County,FAW
0.544856,34.262669,2019-08-07,Busia County,FAW
0.450892,34.150935,2021-01-20,Busia County,FAW
0.536051,34.232722,2019-05-17,Busia County,FAW
-0.285977,36.070484,2019-12-17,Nakuru,FAW
0.632241,34.331904,2021-05-26,Busia County,FAW
-1.5290018,37.2628393,2019-06-12,Machakos County,FAW
0.549842,34.260281,2021-06-12,Busia County,FAW
-0.7756681,35.4641088,2019-01-11,Bomet,FAW
0.499269,34.288866,2019-10-08,Busia County,FAW
0.61637,34.544977,2021-04-19,Bungoma County,FAW
0.499269,34.288866,2019-09-18,Busia County,FAW
-0.7830053,35.4655998,2018-10-05,Bomet,FAW
0.59403,34.569689,2021-10-13,Bungoma County,FAW
0.504638,34.138156,2019-09-20,Busia County,FAW
0.499269,34.288866,2019-10-03,Busia County,FAW
-1.5682105,37.0770931,2019-04-03,Machakos County,FAW
0.499269,34.288866,2019-09-25,Busia County,FAW
0.607419,34.372147,2019-08-14,Busia County,FAW
0.583829,34.26234,2019-05-24,Busia County,FAW
0.632709,34.26977,2019-05-21,Busia County,FAW
0.602632,34.36764,2019-05-25,Busia County,FAW
0.464761,34.102925,2019-08-20,Busia County,FAW
-3.219308,39.997113,2021-05-04,Kilifi County,FAW
0.499269,34.288866,2019-10-01,Busia County,FAW
0.632241,34.331904,2021-05-05,Busia County,FAW
0.600131,34.567548,2021-05-05,Bungoma County,FAW
0.554356,34.179194,2021-07-06,Busia County,FAW
-3.257816,40.045846,2021-05-03,Kilifi County,FAW
0.435777,34.207305,2021-06-21,Busia County,FAW
0.565305,34.279623,2019-05-22,Busia County,FAW
-0.2852391,36.0696756,2019-02-12,Nakuru,FAW
-3.216429,39.990378,2021-05-25,Kilifi County,FAW
0.551277,34.262762,2019-05-27,Busia County,FAW
-1.5289981,37.2628412,2019-06-11,Machakos County,FAW
-3.220196,39.993906,2021-05-18,Kilifi County,FAW
0.799423,34.727631,2021-05-27,Bungoma County,FAW
-0.285035,36.068105,2019-12-17,Nakuru,FAW
0.536165,34.25831,2019-08-30,Busia County,FAW
0.551105,34.261607,2019-08-28,Busia County,FAW
0.504638,34.138156,2019-09-25,Busia County,FAW
0.551105,34.261607,2019-08-28,Busia County,FAW
-0.4566275,37.0088383,2018-04-26,Nyeri,FAW
1.1295951,34.8284382,2018-07-20,Trans-Nzoia County,FAW
0.501564,34.133764,2019-11-09,Busia County,FAW
-1.5212884,37.2656099,2019-06-11,Machakos County,FAW
1.0954116,34.7853719,2018-07-13,Trans-Nzoia County,FAW
0.797731,34.724868,2021-05-20,Bungoma County,FAW
0.536165,34.25831,2019-09-03,Busia County,FAW
0.619419,34.340578,2019-09-25,Busia County,FAW
0.499269,34.288866,2019-10-01,Busia County,FAW
0.499269,34.288866,2019-09-26,Busia County,FAW
0.544665,34.262594,2019-08-27,Busia County,FAW
0.457025,34.243167,2019-08-13,Busia County,FAW
0.627649,34.322534,2019-05-29,Busia County,FAW
-3.423791,39.900172,2021-05-12,Kilifi County,FAW
-3.424813,39.899529,2021-05-26,Kilifi County,FAW
0.558406,34.376655,2021-05-11,Bungoma County,FAW
-3.581976,39.867073,2021-05-24,Kilifi County,FAW
0.499269,34.288866,2019-09-23,Busia County,FAW
0.536165,34.25831,2019-08-20,Busia County,FAW
0.544665,34.262594,2019-09-10,Busia County,FAW
0.563718,34.529088,2021-04-28,Bungoma County,FAW
0.464761,34.102925,2019-08-22,Busia County,FAW
-3.422067,39.903781,2021-07-29,Kilifi County,FAW
0.551105,34.261607,2019-08-28,Busia County,FAW
0.499269,34.288866,2019-09-23,Busia County,FAW
0.551105,34.261607,2019-09-02,Busia County,FAW
0.616292,34.562622,2021-04-12,Bungoma County,FAW
0.800755,34.729488,2021-05-06,Bungoma County,FAW
0.538171,34.555089,2021-05-31,Bungoma County,FAW
-3.22603,40.005773,2021-05-13,Kilifi County,FAW
0.536165,34.25831,2019-09-09,Busia County,FAW
-3.906334,39.72709,2021-03-03,Kilifi County,FAW
0.499269,34.288866,2019-10-08,Busia County,FAW
0.8935538,34.9728588,2018-06-18,Trans-Nzoia County,FAW
-3.233668,40.016325,2021-05-19,Kilifi County,FAW
0.464775,34.102931,2019-08-07,Busia County,FAW
0.499269,34.288866,2019-10-01,Busia County,FAW
0.536165,34.25831,2019-08-16,Busia County,FAW
0.464798,34.102901,2019-08-13,Busia County,FAW
0.565143,34.386137,2021-06-08,Bungoma County,FAW
0.8755117,34.8987946,2018-07-06,Trans-Nzoia County,FAW
-1.5290061,37.2628432,2019-06-11,Machakos County,FAW
0.559707,34.285352,2019-05-22,Busia County,FAW
0.551105,34.261607,2019-09-02,Busia County,FAW
0.499269,34.288866,2019-10-02,Busia County,FAW
0.536165,34.25831,2019-08-28,Busia County,FAW
0.607419,34.372147,2019-08-14,Busia County,FAW
0.549019,34.271046,2021-01-18,Busia County,FAW
